(cd /tmp/dilithium/ref && export CC=g++ && make shared)
make[1]: Entering directory '/tmp/dilithium/ref'
27 40 11 38
36 12 12 38
1 1 19 13
12 18 10 43
19 10 14 32
33 42 38 35
14 11 36 18
2 26 32 22
26 0 43 18
38 28 18 20
20 0 9 41
38 18 39 4
38 16 32 10
39 40 11 39
31 5 30 43
43 23 41 35
3 2 40 16
10 18 35 23
29 23 29 2
11 17 31 31
0 15 9 41
20 17 23 0
10 42 8 9
30 29 3 39
40 13 20 27
16 30 21 33
35 6 15 32
28 5 5 19
14 19 27 41
27 8 23 28
38 33 40 16
17 11 13 0
27 12 29 33
30 43 27 20
4 5 41 13
27 40 17 36
18 5 38 41
9 16 29 41
4 6 41 17
10 10 36 9
11 42 2 18
38 0 38 7
17 18 42 24
33 38 20 12
32 35 21 11
13 3 3 8
43 35 2 8
13 28 20 10
22 20 6 11
34 26 33 28
14 39 39 36
31 23 27 18
7 30 40 8
11 12 7 7
28 31 0 36
2 25 33 23
34 37 12 13
31 32 18 41
3 0 16 37
43 24 15 23
31 9 28 27
33 34 26 37
1 36 10 1
41 36 2 25
33 33 11 40
2 23 21 16
12 18 21 31
22 27 15 7
2 21 14 14
32 26 3 0
32 31 2 16
19 15 27 37
22 36 29 23
38 36 16 11
30 10 39 11
30 40 13 7
31 39 6 34
5 13 6 16
8 35 29 29
22 19 24 40
9 30 26 26
35 3 4 26
32 4 37 24
15 23 2 16
1 30 34 26
38 31 4 26
28 40 14 2
23 40 5 18
6 1 9 30
39 39 33 32
14 24 0 34
15 35 4 28
41 4 21 34
8 33 36 35
37 25 6 30
34 10 22 33
30 25 40 28
25 18 25 16
12 24 43 19
26 41 21 0
0 31 27 17
24 1 42 43
13 33 39 14
9 16 35 42
19 17 31 20
9 41 26 26
24 41 24 7
43 13 5 29
29 19 34 14
18 4 10 17
21 31 5 34
5 27 1 13
2 25 29 18
17 6 15 20
25 8 25 2
18 37 11 24
36 42 38 43
2 28 7 14
20 42 21 17
END W1=============================
BEGIN CS2================
8380416 0 6 8380395
9 9 8380411 8380410
14 9 8380413 6
5 8380411 1 4
6 8380408 8380416 19
8380410 10 2 20
8380401 6 6 8380406
8380414 4 19 12
8380416 8380416 8380414 3
8380409 8 8380407 8380415
0 0 3 8380415
0 3 0 8380399
8380406 4 8380406 8380409
8380413 4 9 3
5 8380399 2 1
8380416 8380405 8380412 10
7 8380403 8380412 1
8380408 8380414 8 20
8380412 10 7 8380407
8380415 3 1 8380412
12 1 3 8380416
8380400 6 3 9
1 1 0 0
12 8380404 10 8380415
8380414 9 6 1
1 8380408 7 13
14 8380403 12 1
2 2 10 14
5 24 8380414 2
8380408 8380403 14 7
2 0 8380413 8380386
8380403 8380411 8380407 8380412
1 8380399 8380407 8380414
3 3 8380409 12
13 8380410 6 8380414
8380410 8380409 9 8380416
10 12 7 8380401
8380411 0 8380405 1
14 18 3 8380412
8380405 5 11 8380412
18 8380409 1 8380411
8380408 8380413 3 5
4 8380416 8380407 8380410
8380399 8380411 6 20
8 8380413 8380416 1
8 8380404 8 8380412
12 21 7 8
0 8380415 4 14
8380410 9 5 8380407
8380407 6 4 8380404
6 1 8380409 8380407
1 16 8380406 6
9 7 8380412 6
8380410 8380403 8380413 12
2 8 12 8380416
1 8380415 8380412 8380412
0 8380412 7 11
8380416 8380416 7 5
0 8380403 8380416 12
9 8380406 10 8380414
14 8380411 8380406 8380413
8380405 8 8380407 4
3 5 4 8380415
20 2 8380402 8380408
3 2 0 1
17 8380412 10 5
8380412 8380416 2 9
8380414 8380416 17 8380410
8380407 20 11 6
6 5 8380407 8380411
8380413 8380416 8380415 8380407
8380416 8380406 8380403 8380412
0 7 8380416 8
8380413 15 8380413 0
3 3 5 2
12 8380413 8380410 8380412
8380408 4 12 8
8380413 8 13 11
0 1 19 1
8380411 22 8 8380401
8380405 13 0 8380411
8380412 8380414 8380405 8380414
8380401 6 0 1
8380410 8380409 8380408 3
8380415 7 8380410 18
10 8380413 7 2
8380415 8380415 8380405 15
8380411 3 8380408 8
0 8380407 5 8380404
9 4 8 8380411
6 1 8380407 8380406
8380412 12 8380407 8380405
8380400 8380413 8380411 8380413
2 0 8380409 8380405
6 8380410 21 7
8380409 8 8380415 4
8380413 8380415 8380406 28
7 13 5 8380413
8380415 8380414 16 4
8380405 8380413 8380416 8380400
8380400 8380406 8380413 8380411
9 8380412 8380412 4
13 0 8380412 12
11 8 0 8380413
3 8380409 1 2
7 8380399 16 8380402
8380413 2 8380416 7
8380406 8380415 8380412 10
8380413 8380405 8380414 6
8380412 2 3 0
8380416 8380405 8380416 2
5 8380411 8380410 8380415
2 3 8380402 2
8380408 2 8380413 14
21 8380414 0 19
11 3 11 9
8380407 8380407 8380413 6
2 8380406 0 0
8380414 5 8380404 8380407
8380411 9 8380398 8380415
4 8380410 8380414 8380411
7 8380412 21 17
8380412 4 1 6
10 20 8380415 3
0 4 2 4
8380414 8380411 8380405 8380414
3 8380415 6 5
8380411 6 15 0
9 1 2 8380408
5 8380400 8380412 7
8380413 11 21 20
4 8380416 8380416 8380411
8380416 9 1 18
8380410 9 8380409 8380406
13 8380402 17 5
8380412 1 8380411 0
8380410 8380408 8380414 8380416
8380415 12 8380416 8380398
8380416 4 4 8380416
9 14 8380416 8380410
17 6 8380414 6
0 8380399 3 8380414
8380405 5 15 16
0 2 9 12
8380401 8380408 9 8380414
8380396 8380408 8380416 8380414
8380404 8380409 0 14
8380411 8380404 8380410 8380416
8380402 0 2 18
3 5 0 2
2 2 8380414 15
13 6 8380413 4
13 8380411 4 10
8380412 14 8380414 8380408
8380414 8380412 8380413 8380413
8380401 13 1 8380412
8380410 2 8380412 9
20 8380416 8 8380415
8380404 8380410 8380408 4
15 14 10 21
1 0 8380402 12
8380415 8380405 7 8380415
5 4 1 8380414
8380405 5 4 6
2 7 16 7
8380404 7 2 8380409
8380404 4 8380415 8380411
4 3 8380412 8380409
8380416 8380414 8380413 8380405
8 10 2 7
2 3 8380413 0
0 8380413 17 2
2 8380400 8380397 3
0 8380414 8380410 8380412
8380415 8380407 8380405 8380409
8380415 13 0 8380416
8380408 6 3 8380407
8380413 8380416 8380412 8380403
8380416 8380416 8380397 1
7 8380409 8380416 0
8380411 8380405 8380405 6
8 8380407 6 8380414
2 8380401 8380404 8380416
8380409 11 8 6
5 8380410 8380408 8380404
3 0 11 5
8380395 8380412 8380408 8380403
8380415 8380412 8380412 8380405
8380404 8380413 8380400 5
7 3 8380412 8380415
2 8380407 8380404 12
5 8380408 5 8
15 10 10 12
0 13 8380416 9
19 17 8380416 1
8380414 8380416 8380414 16
6 8380406 5 13
1 8380416 4 8380406
1 8380409 6 10
12 5 8380409 8380410
5 4 2 7
2 8380412 10 8380414
8380415 8380410 8380409 8380411
8380405 7 6 2
8380414 1 8380410 8380415
12 8380416 8380414 13
1 8380408 8380413 8380414
8380401 8380414 8380416 8380411
8380407 8380415 8380406 0
7 13 3 8380391
8380403 9 8380415 9
8 8380409 8380410 0
0 8380412 8380411 10
17 8 5 2
8380416 2 8380409 8380413
5 8380416 4 8
8380414 8380410 8380415 9
16 8380414 8380403 10
26 4 6 8
8380412 8 4 9
8380411 4 2 8380414
2 12 17 2
3 8380411 4 3
8380415 13 1 5
8 9 4 0
8380413 17 10 1
8380415 7 8380406 8380411
9 11 20 1
8380415 8380409 8380412 1
8380413 8380416 12 5
8380416 0 8380395 8380398
2 8380409 8380413 8380416
10 8380406 4 8380407
3 5 8380410 4
6 8380409 2 10
1 7 8380413 8380403
8380410 8380408 8380409 8380411
8380408 8380409 13 7
1 4 8380390 8380409
8380415 6 12 8380415
3 0 12 2
8380412 8380416 20 8380415
8380408 11 8380416 4
8380414 10 9 8380414
24 8380413 5 8380412
14 8380412 11 16
8380413 5 5 8380415
5 8380414 0 8380407
8380410 2 8380411 8380410
6 2 8380412 8
16 8380411 8380410 8380412
8380408 4 3 7
8380414 5 8380414 14
8380416 2 6 2
10 11 11 2
3 8380402 8380416 8380413
END CS2================
BEGIN R0=================
8303632 52590 75004 81258
83583 56289 40665 1573
16163 8332438 8371901 8320485
8312521 8316841 46775 81646
42288 40627 11621 8348875
86393 42189 46618 39982
30836 39714 8325203 8292216
65222 8317111 8308129 7079
8329952 52886 1474 6380
8355943 5367 8362037 85955
8355526 8374232 8366164 5263
84819 17313 77266 92009
8287353 94876 8323733 8288630
57399 8287192 12354 8342366
34022 52135 8315695 37792
8333977 8367852 1728 8308826
8318022 8352453 8366610 8293824
8356226 8321572 58053 43481
2389 8343856 57400 8338208
8349464 51590 51613 18067
73638 8289402 8291374 8334527
8357336 48470 39380 8361522
8345896 67358 8304624 8343603
8344740 8379267 56241 8325462
71078 7060 8303097 68710
8287208 13311 8294876 83415
11520 8339146 76444 48355
8315763 73521 788 8741
20838 8301415 10966 75756
8356680 80645 85427 8345220
8356247 57631 30822 27846
71236 75014 8324050 8377110
59794 8367027 8345278 63917
70844 48254 8366285 8335691
20707 8358211 18179 80911
33996 8300102 8402 8287463
11420 8287470 27360 66942
25386 40279 8289244 9760
83282 61072 8375211 25959
27803 66803 45845 49397
8308600 8321068 8355147 8367702
36548 8360540 38389 8368246
8349195 43532 8336776 8355065
8377981 69902 76462 8353719
86770 8343282 5840 36385
62744 34804 5798 8377937
8369296 8298255 8295199 21314
8324 8352064 45621 71059
8297080 42907 8339943 44142
8352180 331 8309782 1019
55801 8297469 8306536 8294912
31056 51789 8364355 8325945
5181 81723 8352622 8372717
92133 61413 8359581 90058
17844 94516 43776 8291678
81196 16515 8295655 66896
8378328 8295316 15849 8348022
8372321 8326947 22396 84076
73139 8343956 30738 8304508
8375118 9189 8347656 20023
8358326 76847 7417 30694
31515 8342410 73692 61267
8380165 8289578 15999 49165
26422 8344366 72324 19359
8313803 68387 8319600 8351178
8313227 8344114 8349144 93792
4775 8376784 57442 8298608
88058 8308591 38686 8357286
8324858 8288115 8314461 8539
66559 76183 8351669 8302672
44522 63040 41493 8299798
77260 8346243 59504 8294015
10387 8320634 91290 58432
8335712 36777 72255 8358236
37025 26643 8307542 8313292
90837 58386 43860 33527
8305639 8311015 23530 8309167
69251 69735 8312403 8350369
8356263 62494 8316522 8372213
50253 48910 64858 8367267
8352346 87687 8325996 8358975
48481 61456 46671 3273
79874 8363559 8346024 8329374
8290077 88600 29074 8334483
8355529 8312313 8334150 16930
45726 8323225 10886 90907
62765 8304513 8367419 8334457
8311243 73541 24085 8288480
8310117 11598 8310736 8327265
81941 8318692 8303385 61399
8348619 32744 8374578 8321131
21315 33221 36328 17666
82981 37765 60832 27618
94498 64832 63549 8305534
52819 8295226 61457 17850
8353245 46717 8330042 29608
73591 37609 29119 8289716
22528 8342165 8351341 8329094
8291311 8335113 8342313 8377327
8334080 8316512 53113 19724
8365627 84558 63798 8328794
59377 8337787 8368292 88313
50983 8317584 17466 59680
45341 8362533 39249 86707
86261 44542 20385 8335025
33643 8322624 70772 8348652
18591 8329914 86784 7067
8303077 8310225 8298529 8303737
29886 85727 8333559 9072
8364369 26264 8365130 31175
24248 66762 42336 8311162
69629 75913 22118 8334505
8351393 70952 8355235 8354062
26563 55449 9849 8341326
88732 68587 30387 30704
8323681 8333503 18343 8377181
93339 8295465 8337085 8301956
88409 8342367 37756 60758
51748 8369240 8304730 52139
8345248 12922 8362498 8345253
8039 18358 39888 8333392
8287909 8306000 21655 54361
3321 8349830 8328513 10855
8360954 21015 8335799 86139
23392 15122 25047 25410
10986 8342858 8310809 8307865
8319447 17936 8366212 23529
8336512 8312681 8314872 24575
22317 8341241 8314659 8369600
8290778 64210 11373 8309613
8301052 42503 14456 21289
73824 25066 8350388 8375983
70554 50865 40433 73158
8319222 13568 82253 8343838
8309379 80212 86091 12166
8355462 8316751 8324280 8346378
92313 8363217 82915 8358124
31576 8357119 80747 94256
8348949 8300888 35847 42007
8316326 16493 8663 68453
14687 88706 8377302 8304258
93993 8325019 91795 8376556
54961 81220 14435 93883
8293748 90944 91994 8369909
8297270 55046 8338306 73013
8379509 8290781 57063 53158
8326286 8347412 8337667 8303797
8291936 70179 8373511 8293475
21519 71391 90381 8362943
34405 8318072 38744 5046
93841 8311801 8354877 61073
8372126 10178 8322187 51398
8309913 8363186 8312867 8337667
59556 8305703 60767 8294339
68358 8343711 35777 18359
8347087 8287189 8366282 34907
79071 8330475 8302461 8332523
8347837 2904 38923 66865
77272 8354609 77799 8346974
8354288 8370 85455 8364342
8344586 8314910 8343101 52995
8323058 8315641 1815 64385
8368416 39621 8323454 58548
8376650 8365437 8309099 1405
8332900 87848 8372853 8368447
8331790 939 8319604 79519
8367657 8352898 8320190 64809
57778 85255 8297648 8329400
50137 8319255 8288828 8375370
31358 8285399 8287456 8365651
61626 8327091 40343 30047
8376207 63873 13186 72326
87688 8346769 8356928 8331680
8354103 43350 30900 38672
76232 55797 8360134 66239
8376599 71540 8373732 19767
66984 52640 8304774 8361097
15250 8315794 8290564 8287254
8344112 85413 72595 8310475
69204 8341853 8340701 8315366
73171 86252 8295903 49470
68543 23902 8304636 8307773
8335743 76017 1814 70889
8375122 8323740 42213 8370271
88192 8289445 8307943 8350164
88468 8353369 8341236 8378621
10763 8317194 8343808 22642
8318906 8371435 14501 8304818
8373423 8362691 41691 8322226
39305 8374137 8341553 8318414
5531 8294356 14194 8311633
65161 8348252 17310 39491
21948 8327440 66244 8358250
8364991 8344301 11056 73513
8301878 6453 16952 25840
17774 91935 8333777 55949
93352 42867 8331251 8305279
8294779 88184 67748 991
8354310 42290 50052 8349119
59503 59160 48182 8340620
8342256 29640 22536 8297365
32362 8339677 41804 14305
63303 64335 8374579 21352
69970 8353889 50091 15794
8297621 8366034 42031 31440
8293380 8313959 69495 23016
8349549 8323079 8308176 8312560
63112 8333961 8374495 63739
63189 8331360 59987 8287901
69396 8307168 8344123 42556
64634 9834 8325685 76772
67363 17740 8376863 4919
8348520 69527 75605 8306685
49113 71000 8324061 65205
8313275 8322174 59218 94215
8353212 34517 56749 8338762
8378239 92195 44304 8294463
37182 57507 8291892 26390
8363259 8294409 8379758 8307548
8341059 8371844 63426 8311198
8292719 8296185 8286963 51876
67012 35856 36276 8344612
8328166 8331365 9442 13112
8338193 30331 61646 27172
43827 8293354 8329519 64335
8289615 8301321 7311 8372598
71189 8341270 16575 43941
75244 8335285 37432 8353124
8308291 74224 86497 8308441
8348405 47107 82839 8309324
8305205 8298705 80053 8303813
85617 8353390 8360290 29365
90130 8326870 37716 88447
8300068 8295657 8352442 19899
86120 8325555 19049 84665
8325710 8362241 85465 8366865
55427 59339 8302755 48861
8368829 54792 23321 84121
39997 8350626 66141 6022
21113 8343087 8341124 8318565
39785 8294207 8308840 74627
8348339 46652 45463 8376705
80842 8341058 8343107 8297286
75818 63705 84410 52007
8354551 8337258 60922 8310539
50769 53983 47104 28197
8357301 8301452 92985 67697
67985 78915 36607 8334953
11649 9904 8344522 8355435
78785 42671 17628 8373782
8289449 8201 8342451 33312
15506 8325183 8328330 8375144
93061 8367304 88291 8179
8370966 8350171 38333 36216
22807 50129 8294716 75925
12975 8331037 8294353 8309874
END R0=================






























BEGIN W========================
7541774 5576046 4074754 81236
8083080 6532074 7849683 7048734
968497 3570846 7419576 4701674
6407885 2602914 1951416 6557426
3089718 8040106 4963684 3587293
2943346 4422871 998940 611394
2125924 611112 897112 2387820
7302851 317626 5070259 4006835
4520670 52885 7429567 3625199
3022942 3052799 1886250 4085697
4927173 7612375 1128534 3052685
1037139 3064740 1791442 6948695
4668525 6189728 7561865 7907693
3676211 1811419 8202315 2437984
5747947 6146965 4315952 418721
4143767 5320415 5334715 1452131
2794572 5114550 3985932 2389440
1880440 893472 7486157 995821
4002128 2439481 5009471 5481237
3397397 5194121 3289502 18062
3121074 6956154 2767920 7001277
4357574 4429148 5562839 1885754
7584040 4257567 3923951 725042
8344752 7046005 5389243 5849427
5023139 6673309 494078 640103
8287209 4584438 3914210 1226212
5344526 2434747 5980840 2333924
2411380 6930227 5143326 7055923
7829867 1063806 3058387 1980398
928574 6746871 1799617 155274
7784856 1581343 3840098 4789415
3690038 5027072 4324295 2282256
7106963 1319840 2440883 1968554
1213631 8047745 7413956 7764310
2306288 930107 3637001 1985548
3462341 4109885 2865371 7716069
5153958 4668665 4408039 2352494
4596516 6135127 7527375 1343009
464224 1584802 7803821 2882914
2313359 257272 5188384 5382384
880521 7749667 546123 1891919
1750715 5122647 228856 2082938
3778062 805387 7955837 5498097
6663786 1974536 8266420 2449354
4467450 915181 1720015 4607522
3872032 415719 5148334 7044683
7226523 4108067 2771749 402250
2674820 5304637 7854649 7499169
4106864 6709156 7768555 234596
3209641 5523793 4119577 572398
2722303 5059581 878431 7342581
